feature,importance_mean,importance_std,dataset,model
Peak_location_of_enhancement_variance_dynamics_Tumor,0.0,0.0,ALL_IMG,SVM
Maximum_variance_of_enhancement_Tumor,0.0,0.0,ALL_IMG,SVM
breastDensity_PostCon,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_0percent_from_T1_to_Tissue_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_100percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_90percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Energy_Tumor,0.0,0.0,ALL_IMG,SVM
Cluster_Shade_Tumor,0.0,0.0,ALL_IMG,SVM
Cluster_Prominence_Tumor,0.0,0.0,ALL_IMG,SVM
Correlation2_Tumor,0.0,0.0,ALL_IMG,SVM
Correlation1_Tumor,0.0,0.0,ALL_IMG,SVM
Contrast_Tumor,0.0,0.0,ALL_IMG,SVM
Autocorrelation_Tumor,0.0,0.0,ALL_IMG,SVM
Volume_cu_mm_Tumor,0.0,0.0,ALL_IMG,SVM
ASD_Tumor,0.0,0.0,ALL_IMG,SVM
MF_Tumor,0.0,0.0,ALL_IMG,SVM
BEDR2_Tumor,0.0,0.0,ALL_IMG,SVM
BEDR1_Tumor,0.0,0.0,ALL_IMG,SVM
BEVR_Tumor,0.0,0.0,ALL_IMG,SVM
TumorMajorAxisLength_mm,0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.2,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.2,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.1,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.1,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.05,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.02,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.02,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS(T11=0.05,T12=0.1)",0.0,0.0,ALL_IMG,SVM
"F1_DT_T1NFS (T11=0.05,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.2,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.2,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.1,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.1,T12=0.5)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.05,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.02,T12=0.8)",0.0,0.0,ALL_IMG,SVM
"F1_DT_POSTCON (T11=0.02,T12=0.5)",0.0,0.0,ALL_IMG,SVM
Dissimilarity_Tumor,0.0,0.0,ALL_IMG,SVM
Entropy_Tumor,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_80percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Homogeneity1_Tumor,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_70percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_60percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_50percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_40percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_30percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_20percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_10percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
Ratio_Tissue_vol_enhancing_more_than_0percent_from_T1_to_Breast_Vol,0.0,0.0,ALL_IMG,SVM
tissueVol_T1,0.0,0.0,ALL_IMG,SVM
BreastVol,0.0,0.0,ALL_IMG,SVM
Washout_rate_from_char_curv,0.0,0.0,ALL_IMG,SVM
Uptake_rate_from_char_curv,0.0,0.0,ALL_IMG,SVM
Time_to_Peak_from_char_curv,0.0,0.0,ALL_IMG,SVM
Max_Enhancement_from_char_curv,0.0,0.0,ALL_IMG,SVM
Median_Euler_No_Tumor,0.0,0.0,ALL_IMG,SVM
Median_Elongation_Tumor,0.0,0.0,ALL_IMG,SVM
Median_solidity_Tumor,0.0,0.0,ALL_IMG,SVM
Inv_diff_moment_normalized_Tumor,0.0,0.0,ALL_IMG,SVM
Inv_Diff_normalized_Tumor,0.0,0.0,ALL_IMG,SVM
Inv_Diff_homo_Tumor,0.0,0.0,ALL_IMG,SVM
Inf_mea_of_corr2_Tumor,0.0,0.0,ALL_IMG,SVM
Inf_mea_of_corr1_Tumor,0.0,0.0,ALL_IMG,SVM
Diff_entropy_Tumor,0.0,0.0,ALL_IMG,SVM
Sum_entropy_Tumor,0.0,0.0,ALL_IMG,SVM
Sum_variance_Tumor,0.0,0.0,ALL_IMG,SVM
Sum_avg_Tumor,0.0,0.0,ALL_IMG,SVM
Sum_of_squares_variance_Tumor,0.0,0.0,ALL_IMG,SVM
Max_probability_Tumor,0.0,0.0,ALL_IMG,SVM
Homogeneity2_Tumor,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_2D_tumorSlice_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_2,0.0,0.0,ALL_IMG,SVM
Autocorrelation_tissue_T1,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_128_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_64_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_33_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_16_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_8_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_10_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_8_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_6_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_4_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_2_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_256_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_128_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_64_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_33_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_16_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_8_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_10_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_8_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_6_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_4_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Mean_norm_DHOG_max_timepoint_binsize_2_without_filling_Tumor,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_4_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_3_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_2_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_1_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_7_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_6_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_5_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_4_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
Mean_norm_DLBP_max_timepoint_binsize_256_with_filling_Tumor,0.0,0.0,ALL_IMG,SVM
Contrast_tissue_T1,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_2_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
Correlation1_tissue_T1,0.0,0.0,ALL_IMG,SVM
Homogeneity1_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Entropy_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Energy_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Dissimilarity_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Cluster_Shade_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Cluster_Prominence_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Correlation2_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Correlation1_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Contrast_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
Autocorrelation_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
inverse_difference_moment_normalized_tissue_T1,0.0,0.0,ALL_IMG,SVM
inverse_difference_normalized_tissue_T1,0.0,0.0,ALL_IMG,SVM
inverse_difference_is_homom_tissue_T1,0.0,0.0,ALL_IMG,SVM
information_measure_correlation2_tissue_T1,0.0,0.0,ALL_IMG,SVM
information_measure_correlation1_tissue_T1,0.0,0.0,ALL_IMG,SVM
difference_entropy_tissue_T1,0.0,0.0,ALL_IMG,SVM
sum_entropy_tissue_T1,0.0,0.0,ALL_IMG,SVM
sum_variance__tissue_T1,0.0,0.0,ALL_IMG,SVM
sum_average_tissue_T1,0.0,0.0,ALL_IMG,SVM
Sum_of_Squares_variance_tissue_T1,0.0,0.0,ALL_IMG,SVM
Max_Probability_tissue_T1,0.0,0.0,ALL_IMG,SVM
Homogeneity2_tissue_T1,0.0,0.0,ALL_IMG,SVM
Homogeneity1_tissue_T1,0.0,0.0,ALL_IMG,SVM
Entropy_tissue_T1,0.0,0.0,ALL_IMG,SVM
Energy_tissue_T1,0.0,0.0,ALL_IMG,SVM
Dissimilarity_tissue_T1,0.0,0.0,ALL_IMG,SVM
Cluster_Shade_tissue_T1,0.0,0.0,ALL_IMG,SVM
Cluster_Prominence_tissue_T1,0.0,0.0,ALL_IMG,SVM
Correlation2_tissue_T1,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_3_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_1_2D_tumorSlice,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_T1_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_2D_tumorSlice_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_2D_tumorSlice_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_3,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_4_3D_tumor,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_3_3D_tumor,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_2_3D_tumor,0.0,0.0,ALL_IMG,SVM
2nd_DFT_CoeffMap_Momment_Invariant_1_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_7_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_6_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_5_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_4_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_3_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_2_3D_tumor,0.0,0.0,ALL_IMG,SVM
1st_DFT_CoeffMap_Momment_Invariant_1_3D_tumor,0.0,0.0,ALL_IMG,SVM
EnhancementClusterDiscontinuity_Tumor,0.0,0.0,ALL_IMG,SVM
EnhancementClusterNeighborhoodSimilarity_Tumor,0.0,0.0,ALL_IMG,SVM
globalMoransISERMap_Tumor,0.0,0.0,ALL_IMG,SVM
globalMoransIEnhancementVarianceMap_Tumor,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_PostCon_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_proportion_of_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washout_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washout_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_1,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_3,0.0,0.0,ALL_IMG,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_2,0.0,0.0,ALL_IMG,SVM
WashinRate_map_kurtosis_tissue_PostCon,0.0,0.0,ALL_IMG,SVM
PC1_Tumor_Enhancement_Texture,0.02255965292841645,0.006034892730257507,PC1_3,SVM
PC1_FGT_Enhancement_Texture,0.010737527114967439,0.003341197787581196,PC1_3,SVM
PC1_Combining_Tumor_and_FGT_Enhancement,0.008242950108459846,0.006511206516183785,PC1_3,SVM
PC1_Tumor_Enhancement,0.008242950108459846,0.0035044456445560636,PC1_3,SVM
PC1_FGT_Enhancement_Variation,0.008242950108459846,0.004951285123866954,PC1_3,SVM
PC1_FGT_Enhancement,0.008026030368763514,0.002386117136659421,PC1_3,SVM
PC1_Tumor_Size_and_Morphology,0.006724511930585653,0.002942442508948058,PC1_3,SVM
PC1_Breast_and_FGT_Volume_Features,0.002928416485900187,0.0017522228222780455,PC1_3,SVM
PC1_Tumor_Enhancement_Spatial_Heterogeneity,0.0026030368763557132,0.0021800164037138457,PC1_3,SVM
PC1_Tumor_Enhancement_Variation,0.001301518438177851,0.00192802481937428,PC1_3,SVM
BreastVol,0.00673181324647123,0.004085751948366295,VARS_IN_PC_1_3,SVM
tissueVol_T1,0.0005428881650380024,0.0014768154732611779,VARS_IN_PC_1_3,SVM
tissueVol_PostCon,0.00010857763300760048,0.0003257328990228015,VARS_IN_PC_1_3,SVM
F1_DT_POSTCON..T11.0.1.T12.0.5.,0.0,0.0,VARS_IN_PC_1_3,SVM
Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_2,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_std_dev_tissue_PostCon,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_inverse_difference_is_homom_tissue_PostCon,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_Homogeneity1_tissue_PostCon,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_difference_entropy_tissue_PostCon,0.0,0.0,VARS_IN_PC_1_3,SVM
Grouping_based_mean_of_washin_slope_3D_tumor_Group_2,0.0,0.0,VARS_IN_PC_1_3,SVM
Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_2,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_mean_tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
Ratio_Tissue_vol_enhancing_more_than_80percent_from_PostCon_to_Tissue_Vol,0.0,0.0,VARS_IN_PC_1_3,SVM
Ratio_Tissue_vol_enhancing_more_than_60percent_from_PostCon_to_Tissue_Vol,0.0,0.0,VARS_IN_PC_1_3,SVM
Ratio_Tissue_vol_enhancing_more_than_70percent_from_PostCon_to_Tissue_Vol,0.0,0.0,VARS_IN_PC_1_3,SVM
F1_DT_T1NFS..T11.0.1.T12.0.5.,0.0,0.0,VARS_IN_PC_1_3,SVM
Maximum_variance_of_enhancement_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_std_dev_tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
Enhancement_variance_increasing_rate_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
EnhancementClusterDiscontinuity_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
globalMoransIEnhancementVarianceMap_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
EnhancementClusterNeighborhoodSimilarity_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
WashinRate_map_Contrast_tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
Contrast_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
Inv_diff_moment_normalized_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
TumorMajorAxisLength_mm,0.0,0.0,VARS_IN_PC_1_3,SVM
BEVR_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
Median_solidity_Tumor,0.0,0.0,VARS_IN_PC_1_3,SVM
F1_DT_T1NFS..T11.0.05.T12.0.8.,0.0,0.0,VARS_IN_PC_1_3,SVM
PE_map_std_dev_tissue_T1,0.0,0.0,VARS_IN_PC_1_3,SVM
